RouterA,RouterB,Cost
1,12831,9
1,12832,18
1,12833,35
1,12834,48
1,12835,41
1,12836,30
1,12837,34
1,12838,10
1,12839,15
1,12840,1
1,12841,37
1,12842,36
1,12843,29
1,12844,12
1,12845,19
1,12846,26
1,12847,5
1,12848,19
1,12849,14
1,12850,19
1,12851,39
1,12852,25
1,12853,16
1,12854,9
1,12855,45
1,12856,17
1,12857,8
1,12858,23
1,12859,32
1,12860,47
1,12861,35
1,12862,29
1,12863,13
1,12864,43
1,12865,12
1,12866,41
1,12867,25
1,12868,48
1,12869,33
1,12870,13
1,12871,16
1,12872,26
1,12873,17
1,12874,26
1,12875,40
1,12876,38
1,12877,21
1,12878,12
1,12879,17
1,12880,5
1,12881,25
1,12882,2
1,12883,1
1,12884,43
1,12885,6
1,12886,50
1,12887,42
1,12888,15
1,12889,11
1,12890,19
1,12891,43
1,12892,2
1,12893,42
1,12894,9
1,12895,48
1,12896,13
1,12897,14
1,12898,18
1,12899,31
1,12900,35
1,12901,8
1,12902,7
1,12903,5
1,12904,12
1,12905,43
1,12906,16
1,12907,24
1,12908,36
1,12909,14
1,12910,40
1,12911,15
1,12912,15
1,12913,14
1,12914,5
1,12915,13
1,12916,37
1,12917,20
1,12918,48
1,12919,26
1,12920,49
1,12921,3
1,12922,22
1,12923,8
1,12924,46
1,12925,41
1,12926,44
1,12927,32
1,12928,22
1,12929,46
1,12930,44
1,12931,17
1,12932,5
1,12933,25
1,12934,9
1,12935,2
1,12936,35
1,12937,35
1,12938,8
1,12939,47
1,12940,13
1,12941,24
1,12942,21
1,12943,26
1,12944,33
1,12945,7
1,12946,14
1,12947,45
1,12948,36
1,12949,45
1,12950,11
1,12951,28
1,12952,44
1,12953,28
1,12954,9
1,12955,36
1,12956,4
1,12957,47
1,12958,5
1,12959,39
1,12960,40
1,12961,13
1,12962,40
1,12963,16
1,12964,5
1,12965,27
1,12966,34
1,12967,3
1,12968,27
1,12969,25
1,12970,32
1,12971,27
1,12972,35
1,12973,13
1,12974,43
1,12975,34
1,12976,32
1,12977,41
1,12978,10
1,12979,41
1,12980,20
1,12981,14
1,12982,39
1,12983,37
1,12984,48
1,12985,40
1,12986,5
1,12987,43
1,12988,1
1,12989,32
1,12990,33
1,12991,49
1,12992,26
1,12993,30
1,12994,21
1,12995,41
1,12996,39
1,12997,30
1,12998,49
1,12999,16
1,13000,20
1,13001,28
1,13002,18
1,13003,10
1,13004,36
1,13005,43
1,13006,35
1,13007,9
1,13008,30
1,13009,22
1,13010,41
1,13011,6
1,13012,13
1,13013,24
1,13014,14
1,13015,20
1,13016,44
1,13017,15
1,13018,32
1,13019,15
1,13020,42
1,13021,7
1,13022,35
1,13023,20
1,13024,11
1,13025,7
1,13026,8
1,13027,6
1,13028,14
1,13029,24
1,13030,36
1,13031,44
1,13032,18
1,13033,24
1,13034,20
1,13035,21
1,13036,45
1,13037,41
1,13038,36
1,13039,26
1,13040,15
1,13041,42
1,13042,20
1,13043,23
1,13044,47
1,13045,45
1,13046,44
1,13047,36
1,13048,8
1,13049,23
1,13050,22
1,13051,28
1,13052,27
1,13053,9
1,13054,36
1,13055,47
1,13056,19
1,13057,26
1,13058,28
1,13059,6
1,13060,25
1,13061,9
1,13062,15
1,13063,24
1,13064,1
1,13065,45
1,13066,45
1,13067,4
1,13068,30
1,13069,6
1,13070,37
1,13071,44
1,13072,11
1,13073,49
1,13074,33
1,13075,47
1,13076,4
1,13077,44
1,13078,36
1,13079,50
1,13080,5
1,13081,44
1,13082,18
1,13083,49
1,13084,38
1,13085,2
1,13086,25
1,13087,46
1,13088,34
1,13089,2
1,13090,33
1,13091,3
1,13092,35
1,13093,20
1,13094,43
1,13095,35
1,13096,42
1,13097,3
1,13098,50
1,13099,20
1,13100,1
1,13101,25
1,13102,25
1,13103,36
1,13104,2
1,13105,35
1,13106,25
1,13107,18
1,13108,21
1,13109,13
1,13110,39
1,13111,10
1,13112,27
1,13113,3
1,13114,26
1,13115,38
1,13116,32
1,13117,2
1,13118,25
1,13119,30
1,13120,36
1,13121,29
1,13122,23
1,13123,42
1,13124,18
1,13125,45
1,13126,18
1,13127,46
1,13128,39
1,13129,34
1,13130,22
1,13131,12
1,13132,41
1,13133,24
1,13134,41
1,13135,45
1,13136,35
1,13137,26
1,13138,25
1,13139,10
1,13140,16
1,13141,8
1,13142,8
1,13143,42
1,13144,11
1,13145,25
1,13146,1
1,13147,45
1,13148,40
1,13149,35
1,13150,36
1,13151,30
1,13152,46
1,13153,44
1,13154,34
1,13155,15
1,13156,32
1,13157,47
1,13158,46
1,13159,34
1,13160,9
1,13161,22
1,13162,11
1,13163,26
1,13164,3
1,13165,4
1,13166,21
1,13167,22
1,13168,33
1,13169,44
1,13170,4
1,13171,28
1,13172,39
1,13173,24
1,13174,1
1,13175,40
1,13176,38
1,13177,39
1,13178,47
1,13179,4
1,13180,17
1,13181,11
1,13182,50
1,13183,28
1,13184,35
1,13185,48
1,13186,50
1,13187,49
1,13188,21
1,13189,34
1,13190,22
1,13191,40
1,13192,17
1,13193,48
1,13194,14
1,13195,32
1,13196,7
1,13197,46
1,13198,44
1,13199,42
1,13200,12
1,13201,42
1,13202,40
1,13203,50
1,13204,11
1,13205,50
1,13206,11
1,13207,33
1,13208,36
1,13209,23
1,13210,48
1,13211,44
1,13212,14
1,13213,11
1,13214,42
1,13215,20
1,13216,5
1,13217,34
1,13218,39
1,13219,1
1,13220,18
1,13221,32
1,13222,2
1,13223,17
1,13224,31
1,13225,15
1,13226,20
1,13227,18
1,13228,4
1,13229,13
1,13230,26
1,13231,23
1,13232,19
1,13233,22
1,13234,7
1,13235,48
1,13236,25
1,13237,19
1,13238,7
1,13239,28
1,13240,24
1,13241,24
1,13242,45
1,13243,19
1,13244,30
1,13245,23
1,13246,9
1,13247,10
1,13248,3
1,13249,32
1,13250,2
1,13251,12
1,13252,7
1,13253,21
1,13254,13
1,13255,8
1,13256,36
1,13257,1
1,13258,9
1,13259,24
1,13260,35
1,13261,1
1,13262,23
1,13263,11
1,13264,29
1,13265,38
1,13266,13
1,13267,23
1,13268,6
1,13269,43
1,13270,9
1,13271,48
1,13272,13
1,13273,4
1,13274,47
1,13275,14
1,13276,39
1,13277,42
1,13278,5
1,13279,47
1,13280,19
1,13281,20
1,13282,32
1,13283,18
1,13284,20
1,13285,11
1,13286,36
1,13287,18
1,13288,14
1,13289,23
1,13290,4
1,13291,33
1,13292,47
1,13293,3
1,13294,18
1,13295,21
1,13296,23
1,13297,6
1,13298,2
1,13299,36
1,13300,31
1,13301,14
1,13302,13
1,13303,22
1,13304,23
1,13305,18
1,13306,21
1,13307,50
1,13308,50
1,13309,4
1,13310,4
1,13311,28
1,13312,11
1,13313,41
1,13314,6
1,13315,17
1,13316,20
1,13317,32
1,13318,18
1,13319,28
1,13320,38
1,13321,1
1,13322,12
1,13323,6
1,13324,3
1,13325,14
1,13326,32
1,13327,13
1,13328,12
1,13329,7
1,13330,48
1,13331,11
1,13332,23
1,13333,42
1,13334,1
1,13335,17
1,13336,25
1,13337,21
1,13338,46
1,13339,47
1,13340,40
1,13341,32
1,13342,23
1,13343,42
1,13344,16
1,13345,28
1,13346,9
1,13347,15
1,13348,46
1,13349,43
1,13350,5
1,13351,19
1,13352,31
1,13353,29
1,13354,35
1,13355,15
1,13356,38
1,13357,48
1,13358,49
1,13359,32
1,13360,9
1,13361,21
1,13362,38
1,13363,35
1,13364,29
1,13365,3
1,13366,39
1,13367,31
1,13368,12
1,13369,35
1,13370,21
1,13371,44
1,13372,43
1,13373,44
1,13374,43
1,13375,25
1,13376,46
1,13377,28
1,13378,19
1,13379,36
1,13380,5
1,13381,30
1,13382,18
1,13383,9
1,13384,42
1,13385,8
1,13386,5
1,13387,7
1,13388,24
1,13389,19
1,13390,23
1,13391,31
1,13392,18
1,13393,50
1,13394,22
1,13395,3
1,13396,25
1,13397,49
1,13398,6
1,13399,19
1,13400,8
1,13401,41
1,13402,7
1,13403,44
1,13404,27
1,13405,7
1,13406,30
1,13407,48
1,13408,25
1,13409,36
1,13410,2
1,13411,19
1,13412,34
1,13413,1
1,13414,17
1,13415,7
1,13416,2
1,13417,19
1,13418,37
1,13419,39
1,13420,40
1,13421,28
1,13422,6
1,13423,46
1,13424,20
1,13425,37
1,13426,15
1,13427,21
1,13428,47
1,13429,9
1,13430,23
1,13431,11
1,13432,37
1,13433,50
1,13434,30
1,13435,33
1,13436,25
1,13437,15
1,13438,46
1,13439,13
1,13440,16
1,13441,3
1,13442,21
1,13443,44
1,13444,27
1,13445,18
1,13446,27
1,13447,45
1,13448,11
1,13449,41
1,13450,43
1,13451,7
1,13452,3
1,13453,21
1,13454,4
1,13455,19
1,13456,11
1,13457,5
1,13458,33
1,13459,38
1,13460,46
1,13461,10
1,13462,34
1,13463,42
1,13464,32
1,13465,50
1,13466,18
1,13467,24
1,13468,13
1,13469,46
1,13470,50
1,13471,29
1,13472,19
1,13473,8
1,13474,21
1,13475,47
1,13476,13
1,13477,18
1,13478,8
1,13479,37
1,13480,21
1,13481,36
1,13482,42
1,13483,22
1,13484,9
1,13485,16
1,13486,41
1,13487,32
1,13488,26
1,13489,35
1,13490,8
1,13491,9
1,13492,5
1,13493,3
1,13494,17
1,13495,39
1,13496,4
1,13497,36
1,13498,49
1,13499,18
1,13500,5
1,13501,24
1,13502,36
1,13503,18
1,13504,19
1,13505,36
1,13506,15
1,13507,2
1,13508,15
1,13509,19
1,13510,23
1,13511,26
1,13512,48
1,13513,36
1,13514,11
1,13515,29
1,13516,49
1,13517,16
1,13518,19
1,13519,34
1,13520,33
1,13521,3
1,13522,11
1,13523,44
1,13524,2
1,13525,11
1,13526,7
1,13527,33
1,13528,12
1,13529,8
1,13530,10
1,13531,12
1,13532,28
1,13533,29
1,13534,17
1,13535,14
1,13536,7
1,13537,37
1,13538,43
1,13539,4
1,13540,12
1,13541,7
1,13542,42
1,13543,46
1,13544,14
1,13545,23
1,13546,22
1,13547,16
1,13548,15
1,13549,50
1,13550,22
1,13551,15
1,13552,9
1,13553,17
1,13554,30
1,13555,6
1,13556,40
1,13557,19
1,13558,28
1,13559,32
1,13560,20
1,13561,20
1,13562,35
1,13563,34
1,13564,17
1,13565,26
1,13566,20
1,13567,26
1,13568,3
1,13569,29
1,13570,12
1,13571,20
1,13572,25
1,13573,2
1,13574,23
1,13575,32
1,13576,21
1,13577,20
1,13578,37
1,13579,19
1,13580,46
1,13581,12
1,13582,33
1,13583,3
1,13584,1
1,13585,22
1,13586,26
1,13587,2
1,13588,8
1,13589,7
1,13590,38
1,13591,25
1,13592,11
1,13593,3
1,13594,50
1,13595,30
1,13596,42
1,13597,29
1,13598,12
1,13599,36
1,13600,16
1,13601,17
1,13602,24
1,13603,9
1,13604,15
1,13605,13
1,13606,32
1,13607,8
1,13608,48
1,13609,43
1,13610,41
1,13611,22
1,13612,42
1,13613,31
1,13614,14
1,13615,7
1,13616,48
1,13617,13
1,13618,4
1,13619,17
1,13620,46
1,13621,25
1,13622,15
1,13623,33
1,13624,11
1,13625,7
1,13626,5
1,13627,45
1,13628,21
1,13629,15
1,13630,11
1,13631,6
1,13632,37
1,13633,33
1,13634,23
1,13635,38
1,13636,25
1,13637,6
1,13638,5
1,13639,33
1,13640,43
1,13641,25
1,13642,25
1,13643,1
1,13644,41
1,13645,38
1,13646,4
1,13647,18
1,13648,28
1,13649,12
1,13650,18
1,13651,38
1,13652,17
1,13653,21
1,13654,31
1,13655,4
1,13656,1
1,13657,31
1,13658,20
1,13659,8
1,13660,30
1,13661,35
1,13662,24
1,13663,18
1,13664,50
1,13665,3
1,13666,17
1,13667,36
1,13668,43
1,13669,36
1,13670,28
1,13671,23
1,13672,35
1,13673,14
1,13674,41
1,13675,19
1,13676,15
1,13677,23
1,13678,18
1,13679,16
1,13680,5
1,13681,24
1,13682,27
1,13683,35
1,13684,1
1,13685,50
1,13686,47
1,13687,39
1,13688,18
1,13689,6
1,13690,18
1,13691,3
1,13692,29
1,13693,9
1,13694,30
1,13695,7
1,13696,28
1,13697,43
1,13698,39
1,13699,46
1,13700,43
1,13701,47
1,13702,25
1,13703,36
1,13704,40
1,13705,30
1,13706,42
1,13707,4
1,13708,8
1,13709,20
1,13710,43
1,13711,43
1,13712,22
1,13713,41
1,13714,6
1,13715,18
1,13716,1
1,13717,29
1,13718,22
1,13719,44
1,13720,19
1,13721,6
1,13722,33
1,13723,31
1,13724,30
1,13725,1
1,13726,34
1,13727,26
1,13728,42
1,13729,15
1,13730,20
1,13731,38
1,13732,33
1,13733,8
1,13734,9
1,13735,24
1,13736,40
1,13737,24
1,13738,37
1,13739,31
1,13740,31
1,13741,13
1,13742,10
1,13743,39
1,13744,9
1,13745,9
1,13746,35
1,13747,3
1,13748,50
1,13749,17
1,13750,15
1,13751,37
1,13752,20
1,13753,41
1,13754,44
1,13755,5
1,13756,21
1,13757,35
1,13758,46
1,13759,14
1,13760,34
1,13761,32
1,13762,25
1,13763,7
1,13764,7
1,13765,6
1,13766,29
1,13767,2
1,13768,47
1,13769,26
1,13770,39
1,13771,22
1,13772,18
1,13773,10
1,13774,18
1,13775,2
1,13776,23
1,13777,29
1,13778,19
1,13779,45
1,13780,26
1,13781,37
1,13782,33
1,13783,7
1,13784,40
1,13785,20
1,13786,31
1,13787,17
1,13788,28
1,13789,13
1,13790,34
1,13791,9
1,13792,10
1,13793,16
1,13794,15
1,13795,25
1,13796,23
1,13797,6
1,13798,38
1,13799,27
1,13800,26
1,13801,18
1,13802,16
1,13803,32
1,13804,10
1,13805,36
1,13806,22
1,13807,29
1,13808,13
1,13809,49
1,13810,21
1,13811,36
1,13812,14
1,13813,4
1,13814,25
1,13815,33
1,13816,24
1,13817,30
1,13818,44
1,13819,38
1,13820,44
1,13821,43
1,13822,6
1,13823,44
1,13824,22
1,13825,3
1,13826,3
1,13827,39
1,13828,5
1,13829,29
1,13830,28
1,13831,30
1,13832,20
1,13833,29
1,13834,5
1,13835,47
1,13836,20
1,13837,42
1,13838,7
1,13839,35
1,13840,15
1,13841,17
1,13842,15
1,13843,46
1,13844,11
1,13845,39
1,13846,15
1,13847,24
1,13848,42
1,13849,25
1,13850,40
1,13851,4
1,13852,45
1,13853,18
1,13854,42
1,13855,27
1,13856,40
1,13857,33
1,13858,47
1,13859,8
1,13860,14
1,13861,46
1,13862,3
1,13863,12
1,13864,6
1,13865,46
1,13866,24
1,13867,48
1,13868,34
1,13869,22
1,13870,41
1,13871,30
1,13872,17
1,13873,47
1,13874,36
1,13875,48
1,13876,49
1,13877,44
1,13878,46
1,13879,40
1,13880,49
1,13881,41
1,13882,28
1,13883,45
1,13884,2
1,13885,16
1,13886,13
1,13887,44
1,13888,45
1,13889,49
1,13890,49
1,13891,9
1,13892,5
1,13893,24
1,13894,1
1,13895,50
1,13896,36
1,13897,25
1,13898,35
1,13899,25
1,13900,26
1,13901,41
1,13902,45
1,13903,1
1,13904,31
1,13905,48
1,13906,17
1,13907,2
1,13908,50
1,13909,7
1,13910,16
1,13911,47
1,13912,31
1,13913,40
1,13914,49
1,13915,5
1,13916,48
1,13917,18
1,13918,46
1,13919,32
1,13920,12
1,13921,26
1,13922,39
1,13923,3
1,13924,13
1,13925,4
1,13926,4
1,13927,35
1,13928,22
1,13929,38
1,13930,12
1,13931,49
1,13932,50
1,13933,41
1,13934,24
1,13935,10
1,13936,39
1,13937,32
1,13938,5
1,13939,10
1,13940,42
1,13941,18
1,13942,2
1,13943,36
1,13944,38
1,13945,49
1,13946,22
1,13947,15
1,13948,49
1,13949,44
1,13950,21
1,13951,39
1,13952,11
1,13953,8
1,13954,46
1,13955,46
1,13956,11
1,13957,20
1,13958,2
1,13959,3
1,13960,25
1,13961,30
1,13962,23
1,13963,21
1,13964,30
1,13965,8
1,13966,6
1,13967,17
1,13968,31
1,13969,20
1,13970,24
1,13971,40
1,13972,13
1,13973,4
1,13974,21
1,13975,29
1,13976,6
1,13977,30
1,13978,3
1,13979,1
1,13980,17
1,13981,44
1,13982,41
1,13983,14
1,13984,17
1,13985,7
1,13986,18
1,13987,17
1,13988,42
1,13989,47
1,13990,26
1,13991,46
1,13992,44
1,13993,50
1,13994,6
1,13995,3
1,13996,33
1,13997,8
1,13998,42
1,13999,7
1,14000,41
1,14001,23
1,14002,32
1,14003,26
1,14004,21
1,14005,19
1,14006,15
1,14007,30
1,14008,32
1,14009,18
1,14010,4
1,14011,37
1,14012,12
1,14013,42
1,14014,24
1,14015,40
1,14016,20
1,14017,44
1,14018,43
1,14019,35
1,14020,40
1,14021,22
1,14022,49
1,14023,34
1,14024,24
1,14025,12
1,14026,47
1,14027,17
1,14028,6
1,14029,9
1,14030,21
1,14031,40
1,14032,8
1,14033,16
1,14034,2
1,14035,43
1,14036,21
1,14037,5
1,14038,47
1,14039,24
1,14040,6
1,14041,28
1,14042,40
1,14043,28
1,14044,36
1,14045,22
1,14046,13
1,14047,27
1,14048,10
1,14049,17
1,14050,27
1,14051,29
1,14052,32
1,14053,41
1,14054,20
1,14055,15
1,14056,41
1,14057,9
1,14058,37
1,14059,17
1,14060,1
1,14061,14
1,14062,47
1,14063,41
1,14064,17
1,14065,37
1,14066,35
1,14067,42
1,14068,20
1,14069,14
1,14070,34
1,14071,23
1,14072,36
1,14073,24
1,14074,50
1,14075,35
1,14076,19
1,14077,17
1,14078,20
1,14079,43
1,14080,26
1,14081,22
1,14082,24
1,14083,37
1,14084,26
1,14085,3
1,14086,19
1,14087,10
1,14088,11
1,14089,36
1,14090,35
1,14091,17
1,14092,32
1,14093,42
1,14094,33
1,14095,15
1,14096,1
1,14097,18
1,14098,24
1,14099,14
1,14100,13
1,14101,33
1,14102,17
1,14103,13
1,14104,22
1,14105,48
1,14106,6
1,14107,9
1,14108,48
1,14109,22
1,14110,39
1,14111,29
1,14112,8
1,14113,5
1,14114,7
1,14115,27
1,14116,1
1,14117,12
1,14118,25
1,14119,31
1,14120,36
1,14121,41
1,14122,1
1,14123,14
1,14124,47
1,14125,42
1,14126,31
1,14127,31
1,14128,24
1,14129,23
1,14130,40
1,14131,12
1,14132,41
1,14133,44
1,14134,19
1,14135,14
1,14136,28
1,14137,16
1,14138,17
1,14139,21
1,14140,47
1,14141,40
1,14142,33
1,14143,47
1,14144,19
1,14145,4
1,14146,22
1,14147,45
1,14148,16
1,14149,45
1,14150,49
1,14151,35
1,14152,34
1,14153,44
1,14154,25
1,14155,44
1,14156,43
1,14157,15
1,14158,34
1,14159,10
1,14160,25
1,14161,23
1,14162,21
1,14163,47
1,14164,14
1,14165,31
1,14166,31
1,14167,20
1,14168,11
1,14169,40
1,14170,18
1,14171,42
1,14172,29
1,14173,21
1,14174,23
1,14175,38
1,14176,19
1,14177,21
1,14178,9
1,14179,40
1,14180,16
1,14181,31
1,14182,31
1,14183,27
1,14184,31
1,14185,50
1,14186,49
1,14187,30
1,14188,31
1,14189,15
1,14190,44
1,14191,15
1,14192,26
1,14193,30
1,14194,18
1,14195,4
1,14196,3
1,14197,42
1,14198,50
1,14199,16
1,14200,17
1,14201,46
1,14202,21
1,14203,9
1,14204,36
1,14205,50
1,14206,23
1,14207,13
1,14208,48
1,14209,15
1,14210,19
1,14211,12
1,14212,12
1,14213,38
1,14214,22
1,14215,31
1,14216,10
1,14217,12
1,14218,11
1,14219,34
1,14220,36
1,14221,6
1,14222,1
1,14223,23
1,14224,19
1,14225,38
1,14226,16
1,14227,1
1,14228,28
1,14229,17
1,14230,13
1,14231,47
1,14232,11
1,14233,23
1,14234,30
1,14235,7
1,14236,39
1,14237,25
1,14238,38
1,14239,36
1,14240,19
1,14241,24
1,14242,38
1,14243,16
1,14244,3
1,14245,2
1,14246,50
1,14247,50
1,14248,21
1,14249,48
1,14250,14
1,14251,23
1,14252,49
1,14253,29
1,14254,48
1,14255,6
1,14256,47
1,14257,43
1,14258,15
1,14259,49
1,14260,44
1,14261,46
1,14262,30
1,14263,2
1,14264,24
1,14265,3
1,14266,22
1,14267,48
1,14268,9
1,14269,36
1,14270,17
1,14271,35
1,14272,12
1,14273,44
1,14274,23
1,14275,10
1,14276,41
1,14277,46
1,14278,3
1,14279,40
1,14280,19
1,14281,1
1,14282,19
1,14283,10
1,14284,16
1,14285,48
1,14286,2
1,14287,37
1,14288,31
1,14289,13
1,14290,3
1,14291,43
1,14292,20
1,14293,9
1,14294,14
1,14295,14
1,14296,9
1,14297,15
1,14298,44
1,14299,36
1,14300,1
1,14301,14
1,14302,20
1,14303,26
1,14304,50
1,14305,25
1,14306,13
1,14307,13
1,14308,37
1,14309,4
1,14310,28
1,14311,9
1,14312,47
1,14313,24
1,14314,30
1,14315,6
1,14316,12
1,14317,16
1,14318,29
1,14319,32
1,14320,17
1,14321,6
1,14322,30
1,14323,50
1,14324,23
1,14325,5
1,14326,38
1,14327,34
1,14328,46
1,14329,18
1,14330,35
1,14331,7
1,14332,36
1,14333,14
1,14334,27
1,14335,50
1,14336,8
1,14337,5
1,14338,50
1,14339,25
1,14340,38
1,14341,39
1,14342,25
1,14343,7
1,14344,16
1,14345,41
1,14346,36
1,14347,25
1,14348,11
1,14349,46
1,14350,11
1,14351,8
1,14352,35
1,14353,6
1,14354,21
1,14355,42
1,14356,47
1,14357,4
1,14358,44
1,14359,36
1,14360,17
1,14361,49
1,14362,9
1,14363,3
1,14364,7
1,14365,10
1,14366,11
1,14367,4
1,14368,13
1,14369,32
1,14370,49
1,14371,27
1,14372,14
1,14373,33
1,14374,41
1,14375,7
1,14376,38
1,14377,9
1,14378,34
1,14379,26
1,14380,6
1,14381,13
1,14382,31
1,14383,29
1,14384,50
1,14385,26
1,14386,49
1,14387,12
1,14388,41
1,14389,26
1,14390,22
1,14391,12
1,14392,14
1,14393,30
1,14394,41
1,14395,27
1,14396,44
1,14397,32
1,14398,32
1,14399,39
1,14400,1
1,14401,4
1,14402,29
1,14403,20
1,14404,19
1,14405,26
1,14406,36
1,14407,6
1,14408,27
1,14409,19
1,14410,33
1,14411,15
1,14412,48
1,14413,6
1,14414,49
1,14415,16
1,14416,5
1,14417,29
1,14418,27
1,14419,10
1,14420,37
1,14421,39
1,14422,27
1,14423,24
1,14424,40
1,14425,30
1,14426,6
1,14427,28
1,14428,9
1,14429,21
1,14430,1
1,14431,6
1,14432,15
1,14433,22
1,14434,9
1,14435,35
1,14436,7
1,14437,46
1,14438,29
1,14439,45
1,14440,7
1,14441,30
1,14442,42
1,14443,32
1,14444,7
1,14445,6
1,14446,43
1,14447,46
1,14448,14
1,14449,37
1,14450,37
1,14451,49
1,14452,22
1,14453,2
1,14454,16
1,14455,32
1,14456,36
1,14457,28
1,14458,27
1,14459,47
1,14460,16
1,14461,38
1,14462,6
1,14463,8
1,14464,11
1,14465,43
1,14466,11
1,14467,48
1,14468,49
1,14469,20
1,14470,32
1,14471,42
1,14472,1
1,14473,13
1,14474,24
1,14475,37
1,14476,31
1,14477,6
1,14478,33
1,14479,24
1,14480,17
1,14481,5
1,14482,29
1,14483,2
1,14484,17
1,14485,34
1,14486,2
1,14487,15
1,14488,38
1,14489,48
1,14490,8
1,14491,43
1,14492,11
1,14493,39
1,14494,22
1,14495,36
1,14496,14
1,14497,38
1,14498,8
1,14499,15
1,14500,13
1,14501,24
1,14502,10
1,14503,20
1,14504,50
1,14505,3
1,14506,23
1,14507,29
1,14508,45
1,14509,1
1,14510,33
1,14511,25
1,14512,17
1,14513,9
1,14514,33
1,14515,10
1,14516,4
1,14517,34
1,14518,50
1,14519,27
1,14520,34
1,14521,22
1,14522,3
1,14523,28
1,14524,32
1,14525,26
1,14526,24
1,14527,22
1,14528,10
1,14529,30
1,14530,42
1,14531,10
1,14532,4
1,14533,30
1,14534,36
1,14535,7
1,14536,11
1,14537,30
1,14538,37
1,14539,1
1,14540,8
1,14541,26
1,14542,28
1,14543,4
1,14544,40
1,14545,43
1,14546,18
1,14547,38
1,14548,46
1,14549,28
1,14550,27
1,14551,14
1,14552,3
1,14553,12
1,14554,17
1,14555,7
1,14556,22
1,14557,19
1,14558,50
1,14559,19
1,14560,27
1,14561,9
1,14562,1
1,14563,46
1,14564,4
1,14565,24
1,14566,6
1,14567,48
1,14568,12
1,14569,44
1,14570,29
1,14571,13
1,14572,22
1,14573,3
1,14574,26
1,14575,30
1,14576,2
1,14577,22
1,14578,31
1,14579,50
1,14580,29
1,14581,24
1,14582,21
1,14583,14
1,14584,50
1,14585,27
1,14586,8
1,14587,38
1,14588,33
1,14589,7
1,14590,14
1,14591,19
1,14592,20
1,14593,19
1,14594,25
1,14595,49
1,14596,2
1,14597,41
1,14598,13
1,14599,23
1,14600,12
1,14601,1
1,14602,13
1,14603,35
1,14604,14
1,14605,33
1,14606,24
1,14607,23
1,14608,25
1,14609,50
1,14610,9
1,14611,48
1,14612,41
1,14613,25
1,14614,26
1,14615,12
1,14616,38
1,14617,40
1,14618,35
1,14619,42
1,14620,23
1,14621,37
1,14622,20
1,14623,41
1,14624,13
1,14625,44
1,14626,33
1,14627,47
1,14628,6
1,14629,36
1,14630,30
1,14631,23
1,14632,2
1,14633,15
1,14634,33
1,14635,11
1,14636,28
1,14637,35
1,14638,1
1,14639,41
1,14640,50
1,14641,35
1,14642,46
1,14643,36
1,14644,48
1,14645,38
1,14646,45
1,14647,11
1,14648,30
1,14649,21
1,14650,41
1,14651,12
1,14652,31
1,14653,13
1,14654,30
1,14655,10
1,14656,40
1,14657,8
1,14658,2
1,14659,1
1,14660,47
1,14661,24
1,14662,26
1,14663,3
1,14664,9
1,14665,43
1,14666,12
1,14667,48
1,14668,12
1,14669,45
1,14670,50
1,14671,10
1,14672,25
1,14673,10
1,14674,41
1,14675,11
1,14676,44
1,14677,41
1,14678,8
1,14679,12
1,14680,2
1,14681,12
1,14682,13
1,14683,49
1,14684,8
1,14685,16
1,14686,34
1,14687,9
1,14688,8
1,14689,23
1,14690,41
1,14691,33
1,14692,47
1,14693,10
1,14694,8
1,14695,43
1,14696,22
1,14697,5
1,14698,29
1,14699,24
1,14700,33
1,14701,44
1,14702,44
1,14703,29
1,14704,47
1,14705,27
1,14706,24
1,14707,36
1,14708,12
1,14709,29
1,14710,30
1,14711,32
1,14712,9
1,14713,31
1,14714,3
1,14715,33
1,14716,14
1,14717,19
1,14718,50
1,14719,41
1,14720,8
1,14721,9
1,14722,36
1,14723,11
1,14724,30
1,14725,38
1,14726,3
1,14727,2
1,14728,12
1,14729,29
1,14730,16
1,14731,38
1,14732,49
1,14733,11
1,14734,19
1,14735,21
1,14736,28
1,14737,20
1,14738,13
1,14739,50
1,14740,40
1,14741,35
1,14742,14
1,14743,20
1,14744,41
1,14745,48
1,14746,7
1,14747,49
1,14748,29
1,14749,27
1,14750,37
1,14751,31
1,14752,26
1,14753,24
1,14754,9
1,14755,49
1,14756,34
1,14757,24
1,14758,38
1,14759,23
1,14760,25
1,14761,49
1,14762,37
1,14763,9
1,14764,14
1,14765,15
1,14766,31
1,14767,5
1,14768,22
1,14769,19
1,14770,19
1,14771,4
1,14772,36
1,14773,26
1,14774,48
1,14775,5
1,14776,24
1,14777,41
1,14778,10
1,14779,6
1,14780,41
1,14781,41
1,14782,29
1,14783,34
1,14784,41
1,14785,36
1,14786,7
1,14787,22
1,14788,19
1,14789,12
1,14790,36
1,14791,6
1,14792,14
1,14793,21
1,14794,27
1,14795,21
1,14796,8
1,14797,10
1,14798,20
1,14799,19
1,14800,17
1,14801,41
1,14802,26
1,14803,2
1,14804,8
1,14805,19
1,14806,21
1,14807,12
1,14808,24
1,14809,39
1,14810,3
1,14811,37
1,14812,4
1,14813,12
1,14814,5
1,14815,34
1,14816,47
1,14817,20
1,14818,49
1,14819,26
1,14820,38
1,14821,5
1,14822,2
1,14823,48
1,14824,3
1,14825,39
1,14826,50
1,14827,46
1,14828,29
