RouterA,RouterB
86550,83484
50015,31243
66026,60088
57235,24440
10399,46896
62654,64199
39460,815
42603,33419
49107,65745
57296,56241
15983,68620
19562,38073
70676,65467
40319,8791
35921,22327
64099,66310
47389,30654
82283,8326
32859,14265
79215,65945
65611,61621
22692,54823
27164,33848
89922,74968
22548,10769
82968,21107
17873,26864
28679,75530
76708,68702
20869,16079
41163,73819
3121,1875
60428,16112
27738,18169
86746,881
37942,35797
67038,33891
46021,55039
59426,63305
9316,47629
87393,34855
14479,60904
85185,49791
51196,927
38890,41373
54748,71835
77215,30235
75594,11079
12941,52674
89866,40648
48574,57695
85578,52517
64429,87473
58999,52364
48817,62107
56758,50446
52543,32992
63001,51649
6144,73681
46241,16479
1104,65554
87978,44830
83986,18308
76824,57120
40744,43193
42029,24255
9255,64358
47679,8130
37686,75134
81685,70424
68080,64895
69366,17611
77764,73180
65704,63918
18821,61345
47264,39202
36160,18579
21839,649
56509,10094
72616,47424
5321,54285
79604,22305
77977,70283
61265,89056
30430,84588
68969,56597
89860,36128
4549,8088
49795,62778
18310,40015
54380,56596
26499,76567
4906,32212
21264,11498
33679,32398
7289,25426
11661,71302
24893,74275
31335,31696
2598,10353
14221,14686
66626,34452
87633,2812
52493,46353
32977,65768
69702,42387
44976,68560
65294,41915
48698,17489
37952,46594
20117,74648
51472,13677
45037,9807
36239,25279
54011,79773
59961,33155
45409,59615
68588,27673
41600,9550
59385,74957
71593,26178
85219,65756
59806,11665
86080,31659
43016,45757
52091,55603
80954,56627
32433,86121
26652,71121
75389,46584
70412,57327
87071,32813
8952,60815
85633,69978
18464,42864
89459,50735
6018,16079
78644,80574
76436,14529
56645,16897
34569,55650
79005,40177
83077,61673
55169,22036
77583,25681
51556,89654
70344,37219
18008,56573
68841,47434
15326,63603
77314,59976
25067,56900
63097,74002
79457,6372
11857,515
17186,85850
64809,10103
79524,7619
89087,81285
41001,88618
16674,1184
24625,70783
86562,59533
20821,13220
16857,16280
47885,83486
9861,74991
5435,83089
35916,46117
50161,22482
39944,35477
54667,23970
19727,4673
12302,51209
44117,55709
53482,28452
82860,30910
78857,27806
88882,46244
4781,68410
20403,37743
24722,17233
50235,16807
42341,31534
88290,70578
11973,36244
1900,30805
7033,84307
64818,41141
41074,78028
69082,37201
8592,88155
35869,20923
8034,18500
37105,69366
38998,24855
45420,6458
63945,36703
48376,1899
78676,27835
32343,24130
67567,7093
76580,83841
74057,79706
61032,3204
18313,34734
35368,513
39621,26505
11278,3153
81230,1577
61350,63468
12609,87724
73042,22793
30882,88825
43064,31658
16937,64090
62222,82523
84289,28917
64163,57170
46478,44978
33719,57782
52146,8503
57354,16683
58172,46789
62367,29523
44244,42008
40631,73062
13991,37762
61362,12757
23557,51071
53253,56098
13862,44511
89567,32384
76035,28464
75642,16717
79590,34899
23493,60644
6686,18198
9041,45318
7717,84105
12875,27223
33382,29175
83439,32711
74632,6625
57235,20657
61939,81099
70726,80352
84415,43328
66093,23716
37752,58519
62018,24766
28210,74052
9159,17249
79040,79125
5689,28974
58973,14670
78711,14372
19404,57882
45435,78572
31775,74365
47531,41296
60550,87551
11474,37726
23693,11047
11741,55237
88257,24507
23236,4404
51328,85649
88209,42625
78387,11645
6011,506
36190,32956
24850,51626
32924,28258
51420,35003
38025,32897
27560,21020
73850,54841
77102,12178
33146,19315
20488,978
82778,7390
60738,82478
19694,21647
57860,52164
65566,31324
41831,20606
60532,66665
6155,82209
66490,58464
71483,41892
87642,63230
13950,7390
78851,28613
24689,70833
48777,28580
5177,1870
5715,77071
5687,7864
87242,55443
27749,83118
18418,44841
67434,55592
84593,62370
58451,43347
37184,52755
48455,72290
54158,15807
62841,21719
72449,86255
40510,60624
85751,3646
31632,37919
35943,55202
83588,28390
28865,24093
37624,49617
46362,85002
87839,54148
69254,37362
8528,43803
38888,53847
26306,43634
15872,61020
40975,64892
26741,41102
8911,67460
48032,14186
65497,51890
74565,88424
50674,47052
74229,47308
76011,53529
42888,53981
1653,5476
83961,29972
28696,58682
41259,20113
23900,74629
51795,35658
67612,33593
83549,18308
11571,1141
73919,20940
24119,16762
42739,12135
34809,44370
46286,62909
77054,83087
48270,25948
59397,84040
17100,30128
63528,51970
54161,5908
35785,9187
37322,18865
56315,40225
28050,7526
24234,81111
61849,6061
71451,10156
28925,63792
20350,23454
77377,73344
18710,15973
2116,81256
26256,47410
83673,19478
40816,87973
24929,79445
20032,21784
79608,83619
48403,4318
11397,88305
87432,40058
74419,51659
17444,73007
34119,3353
60407,56691
88719,84727
87506,77549
43047,25971
79097,7135
71536,61321
70582,27843
86407,86019
38543,65383
52806,60019
81750,3152
6593,57450
66294,20425
40725,39774
52330,56485
51398,49452
79635,40450
73664,29096
56549,89691
639,89130
74065,83072
40541,27573
67901,53540
66265,20811
89428,46660
2150,69387
42858,43961
75928,23694
43804,82997
55991,21649
74825,62486
24165,49415
49850,74130
19182,27619
18711,42913
58711,20820
63943,32119
82839,39869
54116,70818
79396,21712
62073,7190
89395,35453
61280,23179
25224,88077
89121,31584
33203,83629
32953,56417
54551,52135
13810,6026
46326,13125
39094,78578
50638,11395
71677,6318
49602,67267
51886,22126
65819,71946
50609,68152
68391,61719
80751,22205
35631,32845
79177,33400
2492,32219
89153,85199
88584,81619
47216,10930
68176,56000
81473,42469
54669,11362
30088,87454
39282,35793
6167,73590
70810,29866
85954,30846
13304,71364
32451,71363
3626,15900
51779,75931
24985,35109
61462,55159
76758,8929
17724,84595
26672,64745
64728,78967
32467,82791
79944,72226
310,11936
88271,20677
20965,3645
10064,50536
28189,12557
65690,48112
23643,4074
774,82207
20092,31518
76014,13030
47686,19911
28345,9594
25540,31768
51771,83514
89881,28424
88984,8726
38154,639
77811,72524
23257,10427
22016,63575
5964,24064
32035,16017
71994,77963
55896,63427
24550,4583
14733,23978
81583,45572
79220,2382
32098,12804
86913,59835
63696,83310
41970,52279
75406,1802
1023,748
13789,86004
76263,83736
10379,60676
49312,44926
27862,22829
38539,40490
69416,31256
33709,28668
66888,63041
14908,48853
9533,40976
37314,64594
39905,57064
81109,15109
14886,60975
82098,7679
72411,59271
1415,17482
63260,18433
69867,24429
4349,33360
6977,6107
81690,31119
86087,68115
1268,71476
26491,37098
82196,74436
84085,14947
23426,26857
21985,14845
49865,87303
89295,1654
3278,49108
78683,28141
23325,34774
9972,71616
30597,18198
89554,45915
24498,59097
50382,20995
47310,19341
85924,5628
21500,11569
28868,14642
12941,57233
61253,73925
45394,38029
21709,69355
28195,21951
50631,64764
89081,3483
13306,10937
52546,58450
66262,14525
14804,56756
61379,70388
53928,17787
78356,926
23530,41925
12564,43660
24747,66480
52033,33632
22189,56664
57990,30653
2064,22366
22429,5348
80582,75154
39174,10967
63351,89886
44304,27357
83980,3036
37083,88305
1564,47319
25872,10172
79736,68408
36833,9734
7950,87130
44921,3601
58637,42252
41908,345
69156,34008
65773,41932
21472,71795
38170,54115
64146,58535
8164,30499
65087,66088
32834,57169
59256,79951
64506,6490
910,73287
85859,29783
3106,85251
58918,51473
35731,86492
38551,5288
44531,66839
30448,42197
42949,1020
11038,65215
21420,57917
21889,59581
84049,77981
58025,31769
18029,71893
24563,74018
3382,15441
71716,30967
17097,1427
47318,14148
11796,20664
8286,25334
33505,3630
55992,25618
50247,70014
4068,9568
80997,78190
5183,47695
3863,23432
39696,5434
52590,41262
8417,8670
88397,61482
83629,35805
62210,10177
11629,60410
6426,87595
51496,35589
70880,46091
57663,74284
57099,66875
72896,53155
25591,82675
86162,11740
21434,33374
7342,58699
86540,79190
3309,40358
83195,39029
71176,89751
10519,32304
71095,86199
68317,15791
75701,8185
16292,13081
35963,43945
53330,65517
52707,60913
57538,54539
9336,76608
44346,16941
35124,73990
52312,3800
12640,63431
5114,74481
20091,12394
58963,55335
40164,43399
9844,63331
61172,5259
16900,19998
87226,26954
72761,551
32976,45877
30147,40021
59260,66166
21256,57728
60352,86130
17824,42284
24851,19500
7776,80907
46310,83377
77078,84454
23932,69746
35098,68700
73929,72828
62168,30897
47286,65803
65386,22892
60107,22466
81186,79651
24927,28176
82395,44493
61945,89714
82185,2084
21419,33415
3934,80270
31809,75410
65934,52545
87292,55534
25618,79486
69273,40415
50348,37511
69956,37487
34940,17737
88779,59627
32567,76748
73039,30477
41825,51499
88741,45457
17154,31425
79012,10151
72493,72465
54567,86706
59504,53119
21761,20385
62040,32628
43712,29590
30760,40861
390,51175
82677,20715
7409,13679
53873,55592
25485,32224
35412,7747
15295,34316
17458,12042
49074,52214
25723,33480
45007,23207
54474,27759
52580,22457
69230,72956
54997,23849
28463,25554
47768,60211
4215,37135
36168,34911
47685,47589
15361,85513
40172,26659
35507,38076
19307,11017
10158,13796
61236,44504
34753,75480
34732,38408
74401,43575
62660,84089
37857,21850
10624,82809
72642,69662
39228,23545
81981,39356
49620,31148
66279,14374
48115,9778
21158,81795
14581,16125
53461,35798
64372,84107
80014,22760
32988,86590
50777,37785
23336,76892
78150,65682
57955,22745
33186,57794
26778,42364
28103,85435
81497,81045
69247,64992
49108,84561
74701,15500
47204,31440
276,8016
60912,41430
15628,34222
48312,85317
9869,69342
28868,36433
62929,74559
23256,30751
6386,44513
61019,73100
22481,34089
42505,25765
9991,3371
65952,12032
18392,32899
53019,39304
31276,62705
70134,83880
89202,50323
22019,40441
26947,6219
83322,9308
35213,82825
54495,1737
55808,55145
77377,51021
14973,3472
49496,77980
82137,54162
31765,58442
40569,79579
13427,19273
8371,68010
64368,78345
82422,4847
50563,44325
1174,55672
10162,34900
57380,10948
45875,76194
1179,13419
14088,21587
41737,292
18192,25037
10669,54437
5781,216
33335,6908
24543,62993
21635,73128
81394,70928
54477,67036
29732,83739
17520,14788
22630,7875
72639,51264
10479,34639
80885,71827
38714,18483
48750,4809
60568,81066
51778,49903
80988,79235
83448,59331
66225,34245
21487,4250
8082,84848
8841,37476
11112,36473
35349,17881
33737,51414
1815,84101
62350,29208
64008,22228
32335,69896
55462,8878
46395,75867
48263,22238
68003,42213
78509,78594
35817,59895
42424,86468
61675,57255
27963,64197
79798,66040
22340,77731
30098,3764
44567,41208
65394,62635
75338,61503
86518,78751
84059,70077
27391,51112
58141,56958
2080,61479
40880,82017
13069,5291
48362,76891
28629,79331
35730,88166
70188,13550
41479,583
36798,30132
74685,7298
30984,44696
56840,3332
17481,69566
46605,72292
82926,53716
81130,82933
50210,55776
1977,80925
54939,27719
46823,40273
88672,61343
51485,2241
63724,42816
10734,22468
11413,7464
11614,65590
38138,16978
51043,21653
86939,17928
49767,40738
85905,37449
13604,68996
3060,17126
36363,45251
76340,38456
7981,65761
45750,79501
82996,30689
42160,53121
48956,31511
44089,20641
36231,84006
32005,61687
59397,77426
43366,4990
58624,54704
89366,47517
42303,60129
29296,63681
33032,73418
46219,20279
43288,9968
22343,22353
43380,72196
38069,54960
60027,77671
83916,6735
10787,86465
64458,42549
22269,20683
62954,77200
83170,22959
81418,35882
73743,89870
56113,42960
21248,27398
81812,52090
65058,33397
88952,76652
73891,80814
6913,18640
7894,29370
87134,67766
44489,35286
4987,57365
121,7714
73436,34371
11755,44891
74757,10768
16896,37077
18810,54376
73956,41928
61576,41965
29017,71219
44658,9069
26440,88568
79728,63187
49168,32461
43740,21106
80613,37267
54688,9218
40933,17150
56936,21965
2853,35537
7806,66994
46422,18447
2939,52150
32253,26804
34533,53428
9992,9038
69103,78489
65298,68889
65016,24754
58829,18865
68326,23536
85290,50122
45788,79067
24720,86378
28641,66531
5383,37599
13424,80344
8646,63041
11145,50410
6327,32141
26521,88785
30331,8016
66140,48983
38257,36880
11382,69356
85211,39501
32742,55003
85550,56346
7107,87159
23690,88734
2084,82636
79285,26112
11425,29166
61765,72526
70817,6329
20755,89674
8758,4118
76068,31496
54461,63639
54159,65362
59990,60789
59628,31480
54531,44836
59788,49477
40784,46804
45691,39164
43362,80935
7625,27267
32794,66095
14527,80398
43362,32784
26483,46954
14555,14140
6623,18313
50046,81824
26781,75262
41306,48689
26926,30808
6464,70433
81038,17734
25185,32702
24720,85564
10781,26972
47871,88961
9154,40807
85830,68161
41275,44088
3735,60885
2994,18777
49351,32821
2276,56645
18169,55390
1862,50530
57674,36890
13910,41921
82870,16161
38923,40070
66460,62589
57276,20603
14073,55059
37441,73727
32072,33421
86626,17801
59398,75878
59456,32670
7148,22842
76433,36946
7036,57250
74290,42886
62651,22135
45204,21985
87386,4402
20668,30002
47347,66486
81266,27033
59501,60568
14636,21078
49053,71592
23690,70388
34665,69563
73314,78983
11093,77561
87805,77263
39343,79083
46955,10821
50344,88959
43754,81913
76334,8811
76544,36215
41100,51588
86090,38432
39129,56697
32955,42131
18925,31229
76570,774
3955,33794
9510,48550
22266,39736
20475,68986
49242,64949
70562,47904
43285,33509
64712,1224
9061,65813
77061,61595
63973,78528
45437,5906
16376,89766
39487,49251
59170,5701
80749,89008
29952,55512
64238,18777
84107,45052
5828,16801
65996,3652
7510,40579
87299,10056
60481,63381
4254,83263
64919,31630
35370,55491
5623,88202
32531,13874
54213,12812
29041,86983
39069,1649
63875,76993
81014,16713
89815,11509
50508,35153
45882,63103
42417,23264
63937,45261
37825,84882
23486,65908
87378,26375
16450,73604
52379,64211
65815,44362
11838,46539
89137,6846
55431,51284
68298,66597
9207,45551
46999,61355
14394,42612
47816,54511
88781,54579
10611,55230
54341,73359
76319,39521
5656,74144
31394,55126
31325,50858
32884,53390
83785,1855
44779,74538
48562,41103
15653,54175
15279,9405
28716,27139
76941,43808
54438,24626
24559,17263
34184,48687
9784,66947
19477,48916
51764,79560
52965,8832
77786,16864
10686,19048
84049,56316
74385,59120
40881,73144
50835,75987
63713,72542
39869,68891
63142,74852
66515,82245
79498,53524
25979,11178
74928,55687
29422,7662
45549,21239
64837,82179
6679,34062
26853,50946
74804,24013
23650,45554
73846,10300
55307,32826
17452,30810
567,15795
17583,63266
36906,53133
76862,1309
14497,63945
51178,26713
14146,79422
11859,74799
65852,55739
31945,61171
89414,85405
2226,68704
47556,87472
45338,29652
50897,581
55059,19649
22778,25251
1583,54163
24716,45653
54681,61663
27012,84040
46241,64269
59609,48984
51327,81310
37924,21785
79690,68268
40553,8505
245,39056
1101,4632
28455,20886
61444,26639
2421,28574
16707,40441
68651,22822
58261,39926
49931,27135
42583,16689
89590,30051
44767,54154
10599,15196
72980,67483
19825,1687
31829,70785
434,56265
88159,76375
43191,66267
87320,54144
18185,86681
8796,73687
43889,26198
85124,87114
8399,13498
12306,85966
21441,65866
10303,61163
63495,79023
3935,27407
83565,51290
55562,50455
51544,29955
51418,85319
80830,39809
62936,22963
66470,9652
85203,32279
20758,54283
42778,76221
67558,36685
44078,1334
25231,26353
89637,64401
80100,6456
22680,87536
87035,78803
36449,4046
29481,64300
47347,28667
45225,82961
25944,87333
14111,86528
26329,20356
32891,44952
16534,58749
43257,54337
59196,12864
76291,82754
44867,6218
32706,7146
48386,52797
65710,59609
72804,8073
59780,8790
16490,52169
43223,19892
37230,81604
38288,71017
79120,9470
65602,46602
20969,78564
66235,31190
66543,65902
22184,522
9678,42993
15835,36247
76953,61186
57897,65098
54219,35160
75281,11699
32256,52424
11128,53505
46144,57733
54255,45401
18045,66604
21827,17548
50690,14225
74383,85920
42965,86056
35245,73867
87348,3107
17176,73758
39967,73650
34543,76075
38864,24866
87937,33558
41923,60034
62949,53646
51785,10070
31158,71085
70262,57270
44992,81964
44557,2157
4452,76366
11850,48170
77902,45440
52466,58144
67577,24578
18566,27301
73967,85351
47789,77484
24677,50283
2001,15339
75914,37327
11399,20216
83509,60251
4023,54404
50183,13904
73653,42885
87996,30113
53709,4501
69607,64583
70112,5452
57455,17802
94,87680
18332,3810
29294,83085
28137,72166
71976,13134
8742,20702
1496,75739
80977,55958
51907,62487
56179,28815
58049,21482
2288,26129
84787,58170
29301,38698
32797,65967
29333,49196
47396,55120
63310,126
60294,83965
13192,75931
82435,330
45549,53167
86423,42727
64276,37618
25401,77196
53483,64110
62694,4453
41635,34163
51262,59060
26376,78780
31981,9948
51442,32933
78249,739
77378,44790
35462,55799
72058,85696
69820,64901
31600,86650
6564,46372
67828,65879
56198,69967
16321,7620
21081,43322
27833,12389
17905,77306
23082,55368
54995,16749
41450,35668
64925,66636
6384,89971
4282,73866
42963,67592
6783,40090
1852,11879
38520,50608
16011,41352
79744,61191
1704,5359
3353,9220
76010,88018
7288,4578
59081,27478
68034,66384
41973,33769
51445,57807
30382,82681
40506,65031
37101,31984
52676,75033
30406,75201
83392,4252
72676,79218
36215,13715
27613,14066
75285,69617
41676,75398
49541,65250
8872,68640
28710,18803
14315,26363
1740,45896
38509,16496
86547,70984
83546,33177
85819,22957
46985,82610
8882,13575
11350,76406
86012,5486
25732,46318
78796,39352
1888,75737
38510,21765
86748,75683
37053,8265
23782,41093
74019,58784
81455,81902
77284,4765
89554,29920
18288,32363
73115,71073
58676,89048
54885,61376
51012,56388
4755,82937
50757,21669
68628,75660
41967,9311
26479,40599
2189,84891
27847,73948
80203,61655
72105,28557
69961,60442
37588,38037
87704,85522
25484,2799
69213,13097
66917,25763
53408,31303
21114,74512
87099,26808
83053,81722
89665,58684
1118,23641
50441,50054
31767,66821
21869,579
61856,16045
45646,40491
73301,10466
72212,42691
15365,29159
29264,13821
10182,61592
66763,54390
7403,44712
57373,58862
53215,59287
64657,9369
77715,17904
87149,73228
72440,79532
17666,4374
29842,7744
20459,69556
58185,41890
57391,35366
4391,46862
65993,81822
24341,31225
89074,1696
27423,54742
1699,49555
57398,64069
69451,63200
14519,77940
84333,22250
34903,78263
61886,86821
22934,49546
42419,44775
60993,8408
24818,53068
36937,75523
54291,62473
33917,47644
12419,40525
41466,30000
59325,46714
23292,46589
58118,39381
38951,88857
